method,epoch,loss,val_meta_loss,val_loss_local_A,val_loss_local_B,val_loss_local_C,meta_grad_local_A,meta_grad_local_B,meta_grad_local_C
dadgp,1,10.191786289215088,9.014939308166504,8.8342924118042,10.231759071350098,7.978765964508057,0.007897958159446716,-0.005742475390434265,-0.002155496273189783
dadgp,2,8.950267434120178,7.849287033081055,7.661525249481201,8.932411193847656,6.953925609588623,0.0018720721127465367,-0.007746053859591484,0.005874003283679485
dadgp,3,8.533297657966614,6.873008728027344,6.657397747039795,7.844523906707764,6.117104530334473,0.0058838846161961555,-0.0076392595656216145,0.0017553174402564764
dadgp,4,7.334224462509155,6.229738712310791,6.030270576477051,7.106095790863037,5.552848815917969,-0.0017427046550437808,0.007564353756606579,-0.005821641068905592
dadgp,5,6.757477521896362,5.74307918548584,5.577049732208252,6.427506923675537,5.224679470062256,-0.001108837779611349,-0.0007968819118104875,0.001905815675854683
dadgp,6,6.006733775138855,5.449207305908203,5.313795566558838,5.987687110900879,5.046139240264893,-0.0007391372346319258,-0.003361572278663516,0.004100612364709377
dadgp,7,5.636742115020752,5.25437593460083,5.141355037689209,5.63232946395874,4.989443302154541,-0.00032941196695901453,0.0015439910348504782,-0.0012145611690357327
dadgp,8,5.459748864173889,5.118124485015869,5.0367045402526855,5.4079132080078125,4.909755706787109,0.0012129392707720399,-0.0020185792818665504,0.0008056720835156739
dadgp,9,5.452678680419922,4.971271514892578,4.913894176483154,5.141883850097656,4.858035564422607,0.00023316676379181445,0.004139701835811138,-0.004372851457446814
dadgp,10,5.410951375961304,4.844278335571289,4.813791751861572,4.947812557220459,4.7712297439575195,5.5796688684495166e-05,-8.790528954705223e-05,3.2133146305568516e-05
dadgp,11,4.735182404518127,4.693110466003418,4.667317867279053,4.834737300872803,4.57727575302124,0.0011815159814432263,0.00013779784785583615,-0.0013193553313612938
dadgp,12,5.255816459655762,4.541690826416016,4.544502258300781,4.6266045570373535,4.453965663909912,-0.0005781701183877885,0.002841170411556959,-0.002262998605147004
dadgp,13,4.377248287200928,4.41563606262207,4.413607120513916,4.522120952606201,4.311180114746094,0.0004539688234217465,0.0008857343927957118,-0.0013396767899394035
dadgp,14,4.282020211219788,4.278376579284668,4.276075839996338,4.3480353355407715,4.21101713180542,7.452390127582476e-05,-0.0009442674345336854,0.000869797368068248
dadgp,15,4.406268239021301,4.19687032699585,4.205257415771484,4.24895715713501,4.136396408081055,-0.0007281192229129374,-0.0012776571093127131,0.002005700720474124
dadgp,16,4.0757155418396,4.105104446411133,4.098088264465332,4.173223495483398,4.044001579284668,-0.004264377523213625,0.005514133255928755,-0.0012497168499976397
dadgp,17,4.015635669231415,4.028260707855225,4.031079292297363,4.068918704986572,3.9847843647003174,-0.000606532150413841,0.0013192599872127175,-0.000712727545760572
dadgp,18,3.9922932982444763,3.962221145629883,3.969168186187744,4.004408359527588,3.9130866527557373,0.001048543374054134,-0.0001222338032675907,-0.0009264246909879148
dadgp,19,3.6929956674575806,3.8892483711242676,3.894749402999878,3.926795244216919,3.846200704574585,8.937351958593354e-05,0.0006757020601071417,-0.0007650490151718259
dadgp,20,3.6463006734848022,3.8196725845336914,3.822805166244507,3.856983184814453,3.7792294025421143,-6.575176666956395e-05,-0.00045833640615455806,0.0005240771570242941
dadgp,21,3.660519242286682,3.7446517944335938,3.7438607215881348,3.784447431564331,3.705646514892578,0.0006116373697295785,0.00028949545230716467,-0.0009011184447444975
dadgp,22,3.8047565817832947,3.6889638900756836,3.69616961479187,3.722731828689575,3.6479904651641846,0.0006538372253999114,0.0002859729283954948,-0.0009397316607646644
dadgp,23,3.5943121910095215,3.6355655193328857,3.6378467082977295,3.6836001873016357,3.585249423980713,0.0005593861569650471,0.001516559044830501,-0.002075949450954795
dadgp,24,3.6447784304618835,3.6156458854675293,3.6275806427001953,3.6654579639434814,3.553898572921753,0.0004111423622816801,0.001548118656501174,-0.001959263812750578
dadgp,25,3.6904674768447876,3.5202136039733887,3.5236549377441406,3.5588176250457764,3.4781672954559326,0.0001671782083576545,-0.00019067180983256549,2.3523909476352856e-05
dadgp,26,3.4431192278862,3.4650814533233643,3.4714813232421875,3.5057435035705566,3.4180190563201904,2.5931126401701476e-06,-0.00044543962576426566,0.0004427449603099376
dadgp,27,3.2884036898612976,3.3875105381011963,3.39017653465271,3.43473219871521,3.337622880935669,-0.0007726525072939694,0.00029708698275499046,0.00047561523388139904
dadgp,28,3.4714759588241577,3.3254637718200684,3.330522298812866,3.3578431606292725,3.2880256175994873,-0.00029271331732161343,0.0005389309371821582,-0.0002463114506099373
dadgp,29,3.133132576942444,3.2623462677001953,3.2631309032440186,3.302905321121216,3.2210023403167725,0.00018988241208717227,-3.179368286509998e-05,-0.00015810383774805814
dadgp,30,3.385012209415436,3.211444139480591,3.2135567665100098,3.2474982738494873,3.173276901245117,-0.0002277452003909275,-0.0010118543868884444,0.001239623292349279
dadgp,31,3.0890480279922485,3.157374382019043,3.1634926795959473,3.2000985145568848,3.1085317134857178,-0.00017250998644158244,-0.0007188689196482301,0.0008913962519727647
dadgp,32,3.3353641033172607,3.0992870330810547,3.107069730758667,3.1368865966796875,3.0539042949676514,0.00047510614967904985,-0.001888250932097435,0.0014131091302260756
dadgp,33,3.046476721763611,3.086958885192871,3.079411745071411,3.175509452819824,3.005955219268799,-0.0004370100796222687,0.0014341066125780344,-0.0009970776736736298
dadgp,34,3.167423188686371,3.0510506629943848,3.056816577911377,3.1206247806549072,2.9757094383239746,-0.00017876173660624772,0.0010284321615472436,-0.0008495848160237074
dadgp,35,2.9576019644737244,3.002202033996582,2.995152235031128,3.095224142074585,2.916229009628296,0.0003793894429691136,0.001259127166122198,-0.0016385158523917198
dadgp,36,2.8789167404174805,2.903031349182129,2.91143536567688,2.951054096221924,2.846604585647583,-0.0006291583995334804,-0.00322324107401073,0.0038523804396390915
dadgp,37,2.7678325176239014,2.842353582382202,2.838284492492676,2.914824962615967,2.773951292037964,-3.9326288970187306e-05,-0.0019067354733124375,0.0019460396142676473
dadgp,38,2.6606850624084473,2.783254384994507,2.788046360015869,2.8303439617156982,2.731372594833374,-6.0227994254091755e-06,-0.001080607995390892,0.0010866138618439436
dadgp,39,2.591716229915619,2.709923267364502,2.7124838829040527,2.7564077377319336,2.6608779430389404,-0.00040723319398239255,0.0003871316439472139,2.005907299462706e-05
dadgp,40,2.6246927976608276,2.67100191116333,2.6721858978271484,2.7239434719085693,2.6168758869171143,0.00044222184806130826,4.567875657812692e-05,-0.00048785292892716825
dadgp,41,2.599991261959076,2.611459255218506,2.6134719848632812,2.6694467067718506,2.5514583587646484,-2.4496010155417025e-05,0.0008709633257240057,-0.0008464402053505182
dadgp,42,2.528925895690918,2.567143678665161,2.570169448852539,2.6246535778045654,2.5066077709198,-0.0011478717206045985,0.0009570283000357449,0.00019084337691310793
dadgp,43,2.527932822704315,2.5075957775115967,2.511584758758545,2.5595836639404297,2.4516189098358154,0.0006881360313855112,-0.0003591508721001446,-0.00032899834332056344
dadgp,44,2.544360637664795,2.468116283416748,2.4734597206115723,2.526179552078247,2.4047091007232666,0.0004435509617906064,-0.0007966483244672418,0.0003531178808771074
dadgp,45,2.2881008088588715,2.416210174560547,2.4195950031280518,2.4705798625946045,2.3584554195404053,0.000336208293447271,0.0006144169019535184,-0.0009505749330855906
dadgp,46,2.3511165380477905,2.350022315979004,2.356759786605835,2.399858236312866,2.2934491634368896,0.000685994338709861,5.159873398952186e-05,-0.0007375532877631485
dadgp,47,2.2296499609947205,2.3312196731567383,2.338982105255127,2.3996388912200928,2.255037784576416,-0.00023898207291495055,-0.0006800862611271441,0.0009190964628942311
dadgp,48,2.309657037258148,2.2624430656433105,2.2711710929870605,2.3166987895965576,2.1994588375091553,-7.47108570067212e-05,0.0014848290011286736,-0.0014100995613262057
dadgp,49,2.1636233627796173,2.205235242843628,2.2098138332366943,2.2552573680877686,2.150634288787842,-0.0001838897733250633,0.0008889693417586386,-0.0007050783606246114
dadgp,50,2.1203050315380096,2.159381628036499,2.1628527641296387,2.2092387676239014,2.106053113937378,0.00028411202947609127,-0.0007854709983803332,0.0005013273912481964
dadgp,51,2.2254627346992493,2.123300075531006,2.1269707679748535,2.180009126663208,2.062920331954956,0.0003372319624759257,-0.002067078836262226,0.001729830401018262
dadgp,52,2.045655369758606,2.0784053802490234,2.0762672424316406,2.146739959716797,2.0122087001800537,-0.0003356764791533351,-0.001456233556382358,0.0017918921075761318
dadgp,53,1.9768988192081451,2.045398235321045,2.0500431060791016,2.1044437885284424,1.9817078113555908,-0.00030034215888008475,-0.0004332298703957349,0.000733599008526653
dadgp,54,1.8989458978176117,2.067152976989746,2.0632336139678955,2.1717121601104736,1.9665125608444214,-0.00018093602557200938,0.000845549104269594,-0.0006646294496022165
dadgp,55,1.9456617534160614,1.9698433876037598,1.9713261127471924,2.041771411895752,1.8964325189590454,-0.00018308100698050112,-0.0024478030391037464,0.0026309010572731495
dadgp,56,1.9092672169208527,1.9180107116699219,1.9221359491348267,1.9827167987823486,1.8491792678833008,0.00013193328049965203,0.00018220930360257626,-0.00031410856172442436
dadgp,57,2.0584757030010223,1.89592444896698,1.905561089515686,1.9560747146606445,1.8261375427246094,-0.0006698982906527817,0.004320637788623571,-0.003650732571259141
dadgp,58,1.8019709289073944,1.8414952754974365,1.8370640277862549,1.912375807762146,1.7750457525253296,-0.0005658831214532256,0.0006148795364424586,-4.897960025118664e-05
dadgp,59,1.7913806438446045,1.8064098358154297,1.8080265522003174,1.8739334344863892,1.7372692823410034,-0.0006140839541330934,-8.284388604806736e-05,0.0006969273090362549
dadgp,60,1.7177623808383942,1.7506756782531738,1.756259560585022,1.8175266981124878,1.6782406568527222,0.0012917999411001801,-0.0009433015366084874,-0.00034852311364375055
dadgp,61,1.6367134749889374,1.7120773792266846,1.712544322013855,1.787498116493225,1.6361894607543945,0.00033523200545459986,0.0004876546445302665,-0.0008228800725191832
dadgp,62,1.5794627368450165,1.6603589057922363,1.6599009037017822,1.7252228260040283,1.5959528684616089,-0.00023574582883156836,0.0004893284058198333,-0.00025358147104270756
dadgp,63,1.6167283058166504,1.6406837701797485,1.646623969078064,1.7016260623931885,1.573801040649414,7.166916475398466e-05,0.00047483210801146924,-0.0005464955465868115
dadgp,64,1.5321442186832428,1.5984249114990234,1.6014137268066406,1.6702626943588257,1.523598313331604,0.0017207865603268147,-0.00039855303475633264,-0.0013222176348790526
dadgp,65,1.5595611333847046,1.5652976036071777,1.570287823677063,1.6355113983154297,1.490093469619751,1.2876774235337507e-05,0.0003438396379351616,-0.0003567002422641963
dadgp,66,1.4763397872447968,1.542136788368225,1.543612003326416,1.6242703199386597,1.45852792263031,0.000312315474729985,-0.0005849719163961709,0.0002726249222178012
dadgp,67,1.4701335430145264,1.555310606956482,1.5609127283096313,1.6511929035186768,1.4538263082504272,0.0005630795494653285,0.0015264787944033742,-0.0020895821508020163
dadgp,68,1.46928671002388,1.4765738248825073,1.4808701276779175,1.5467694997787476,1.402081847190857,0.000592168653383851,-0.001158644794486463,0.0005664766067638993
dadgp,69,1.4815987050533295,1.5041685104370117,1.5099632740020752,1.600063681602478,1.402478575706482,0.00023232663806993514,-0.003680572845041752,0.0034482404589653015
dadgp,70,1.345084547996521,1.408522367477417,1.4132916927337646,1.4842628240585327,1.3280123472213745,-0.000594042707234621,0.0003028406936209649,0.00029121691477485
dadgp,71,1.3074506521224976,1.4008822441101074,1.4083093404769897,1.4874006509780884,1.306936502456665,-2.9005932447034866e-05,0.0006058241706341505,-0.0005768530536442995
dadgp,72,1.2944587469100952,1.3390263319015503,1.3426457643508911,1.4106066226959229,1.2638263702392578,8.532610081601888e-05,-0.000271745229838416,0.00018640361668076366
dadgp,73,1.238254189491272,1.3201308250427246,1.32762610912323,1.3933314085006714,1.239434838294983,-0.0004976947675459087,3.086891956627369e-05,0.0004668333276640624
dadgp,74,1.2735286056995392,1.2854235172271729,1.2944737672805786,1.345140814781189,1.2166560888290405,0.00033052029903046787,-0.00026703509502112865,-6.351458432618529e-05
dadgp,75,1.1822496056556702,1.2758195400238037,1.2742916345596313,1.370329737663269,1.1828371286392212,0.0003873994864989072,-0.0023408974520862103,0.001953470055013895
dadgp,76,1.2816631495952606,1.2339024543762207,1.239496111869812,1.3015143871307373,1.1606966257095337,-0.0005829074652865529,0.0013108202256262302,-0.0007279486162588
dadgp,77,1.1498944759368896,1.2099510431289673,1.2130234241485596,1.2843142747879028,1.1325154304504395,0.0009283837280236185,-0.003658846253529191,0.0027304571121931076
dadgp,78,1.1814806759357452,1.1674814224243164,1.1749919652938843,1.2367709875106812,1.0906810760498047,-2.4361273972317576e-05,0.0006045722984708846,-0.0005802101222798228
dadgp,79,1.1055538654327393,1.1737346649169922,1.1852606534957886,1.2574825286865234,1.078460693359375,0.0005236997967585921,-0.0016018262831494212,0.0010781331220641732
dadgp,80,1.0276602059602737,1.1184179782867432,1.1201050281524658,1.197292685508728,1.0378559827804565,-3.096815271419473e-05,-0.0002372838498558849,0.0002682550111785531
dadgp,81,1.0953029096126556,1.1366757154464722,1.1423882246017456,1.2142454385757446,1.0533933639526367,0.00018587092927191406,0.0025799281429499388,-0.0027658124454319477
dadgp,82,1.0042632222175598,1.0860636234283447,1.0905426740646362,1.1734024286270142,0.994245707988739,0.00033784779952839017,-0.0008771831053309143,0.0005393485189415514
dadgp,83,0.9814228266477585,1.0626239776611328,1.0682482719421387,1.1513360738754272,0.968287467956543,-0.0004422917845658958,0.0010061808861792088,-0.0005638927686959505
dadgp,84,0.9424914419651031,1.0029079914093018,1.005771279335022,1.0657318830490112,0.9372208714485168,8.3496532170102e-05,0.0007551029557362199,-0.0008386053959839046
dadgp,85,0.9155478328466415,0.997303307056427,1.0106146335601807,1.070555329322815,0.9107398986816406,-0.0005825780099257827,0.00016782624879851937,0.0004147518484387547
dadgp,86,0.9036669880151749,0.9751632809638977,0.9770511984825134,1.0532315969467163,0.8952071070671082,5.436494029709138e-05,0.0001951810554601252,-0.00024953947286121547
dadgp,87,0.8890492618083954,0.9836522340774536,0.9845742583274841,1.0829375982284546,0.8834449648857117,-0.0002934550284408033,0.0002025942667387426,9.08354195416905e-05
dadgp,88,0.85545514523983,0.9193028211593628,0.9197939038276672,0.993902862071991,0.8442115783691406,-0.0007340515730902553,0.0005293439025990665,0.0002047078887699172
dadgp,89,0.8962842226028442,0.905255913734436,0.90985506772995,0.9781032800674438,0.8278093338012695,0.0005236923461779952,-0.003146401373669505,0.002622713800519705
dadgp,90,0.8235177248716354,0.9137746691703796,0.9168829917907715,0.9907017946243286,0.8337391018867493,-0.001426436472684145,0.00035471722367219627,0.00107171933632344
dadgp,91,0.8316177427768707,0.8931624889373779,0.8892801403999329,1.000527024269104,0.7896803021430969,-6.695123374811374e-06,-0.0008983060833998024,0.0009050038643181324
dadgp,92,0.7937238663434982,0.8379682302474976,0.8392383456230164,0.9152000546455383,0.759466290473938,-7.773059769533575e-05,-0.0003100128669757396,0.00038775219582021236
dadgp,93,0.74200139939785,0.8009528517723083,0.802515983581543,0.8769096732139587,0.7234326601028442,6.231243605725467e-05,-0.00027083090390078723,0.0002085238229483366
dadgp,94,0.7283359915018082,0.8045713305473328,0.8104246258735657,0.8798783421516418,0.7234109044075012,0.0009176394669339061,-0.00036947536864317954,-0.0005481754196807742
dadgp,95,0.701071172952652,0.7942075729370117,0.7989075779914856,0.8841657638549805,0.6995493173599243,0.0011176189873367548,-0.00016597381909377873,-0.0009516476420685649
dadgp,96,0.6755691319704056,0.7627875804901123,0.7707362174987793,0.8460794687271118,0.6715468764305115,0.0006191307329572737,-0.0013553994940593839,0.0007362687611021101
dadgp,97,0.6536134481430054,0.7097705602645874,0.7136783003807068,0.7710071802139282,0.6446260809898376,-0.000307030335534364,-0.00014643713075201958,0.00045346777187660336
dadgp,98,0.6369134336709976,0.6857605576515198,0.6933470964431763,0.7487527132034302,0.6151817440986633,-0.0005317430477589369,0.0004426265659276396,8.911604527384043e-05
dadgp,99,0.6072867512702942,0.6854052543640137,0.6880791783332825,0.7697259783744812,0.598410427570343,0.0006172421271912754,-0.00161971605848521,0.0010024822549894452
dadgp,100,0.6011680513620377,0.6610210537910461,0.6678824424743652,0.7409553527832031,0.5742253065109253,-0.00032352659036405385,0.001563902827911079,-0.0012403789442032576
dadgp,101,0.5900542587041855,0.6376881003379822,0.6429726481437683,0.7178766131401062,0.5522149205207825,-0.000318231584969908,8.951675408752635e-05,0.0002287147071911022
dadgp,102,0.539139062166214,0.6336787939071655,0.641852855682373,0.7238182425498962,0.5353652834892273,-0.00044155202340334654,0.0005626321653835475,-0.00012108038208680227
dadgp,103,0.5291539877653122,0.5899660587310791,0.5955374240875244,0.662329912185669,0.5120308995246887,-0.00011698956950567663,0.0020768281538039446,-0.001959840999916196
dadgp,104,0.5165954977273941,0.5951496362686157,0.5986089110374451,0.6878677010536194,0.4989723265171051,0.00012236772454343736,0.0014356824103742838,-0.0015580529579892755
dadgp,105,0.519692026078701,0.6249054074287415,0.6265865564346313,0.7466654181480408,0.5014641284942627,-0.0002321497304365039,0.002172572771087289,-0.0019404224585741758
dadgp,106,0.4827268645167351,0.5386788845062256,0.5453384518623352,0.6192597150802612,0.4514385163784027,-3.5765249776886776e-05,0.0024790780153125525,-0.002443308476358652
dadgp,107,0.4394031688570976,0.5133533477783203,0.5154404640197754,0.5985919833183289,0.4260275959968567,-9.31019167182967e-05,-0.0004300277214497328,0.0005231296527199447
dadgp,108,0.431911826133728,0.49725353717803955,0.5003045201301575,0.5853663682937622,0.4060896933078766,0.00012322183465585113,-0.0014294577995315194,0.001306233461946249
dadgp,109,0.38335006684064865,0.46470874547958374,0.46767282485961914,0.5341981053352356,0.3922553062438965,3.766606096178293e-05,0.00027054091333411634,-0.00030820706160739064
dadgp,110,0.38930056244134903,0.4363225996494293,0.4449840486049652,0.509263277053833,0.35472041368484497,-0.0006101986509747803,0.0009807460010051727,-0.0003705475537572056
dadgp,111,0.3787366449832916,0.43719732761383057,0.4441457688808441,0.5232720971107483,0.3441740572452545,-0.00014666667266283184,0.0021958446595817804,-0.0020491783507168293
dadgp,112,0.33450012654066086,0.41989368200302124,0.42450353503227234,0.5043346285820007,0.3308428227901459,0.0003489636874292046,-0.0024720397777855396,0.0021230755373835564
dadgp,113,0.3135893791913986,0.42989856004714966,0.4310511648654938,0.5302748680114746,0.3283696174621582,-0.0005647719372063875,0.0006770312902517617,-0.00011225833441130817
dadgp,114,0.29990091174840927,0.3704853653907776,0.37487706542015076,0.4518638551235199,0.2847151458263397,-3.7134097510715947e-05,-0.00012990944378543645,0.00016704249719623476
dadgp,115,0.3597700670361519,0.410995215177536,0.4183080792427063,0.5227980613708496,0.2918795049190521,0.000669593398924917,0.0018376591615378857,-0.002507257740944624
dadgp,116,0.26948657631874084,0.3615962266921997,0.36761555075645447,0.4580824375152588,0.2590906322002411,0.0003397500258870423,0.0007162641850300133,-0.0010560130467638373
dadgp,117,0.19759880285710096,0.3380621671676636,0.33999261260032654,0.43649807572364807,0.23769579827785492,0.00038713059620931745,-0.0015582129126414657,0.001171083189547062
dadgp,118,0.2427249737083912,0.31572282314300537,0.319728821516037,0.4064112603664398,0.22102835774421692,-0.00026126165175810456,0.002300604712218046,-0.0020393419545143843
dadgp,119,0.2347254604101181,0.3187507390975952,0.3232693076133728,0.4232827126979828,0.20970015227794647,-0.001075988751836121,0.00024670755374245346,0.0008292823331430554
dadgp,120,0.19129244983196259,0.2788238823413849,0.2841367721557617,0.37089186906814575,0.1814430058002472,0.00013185264833737165,0.0005685685900971293,-0.0007004197686910629
dadgp,121,0.21068494394421577,0.3264399766921997,0.32636916637420654,0.4328831136226654,0.2200676053762436,0.00016504104132764041,-0.0001504642132204026,-1.4576275134459138e-05
dadgp,122,0.18702784553170204,0.2577035129070282,0.2648715674877167,0.348093181848526,0.16014577448368073,-0.00043483462650328875,0.0006445263861678541,-0.00020969304023310542
dadgp,123,0.15819351002573967,0.2431814968585968,0.24570630490779877,0.34178778529167175,0.14205043017864227,-0.0003160161431878805,4.449398329597898e-05,0.0002715231094043702
dadgp,124,0.11858545243740082,0.24866902828216553,0.24942031502723694,0.35293713212013245,0.1436496376991272,-0.00018184779037255794,-0.00024910736829042435,0.0004309556679800153
dadgp,125,0.17696280218660831,0.22295793890953064,0.22987890243530273,0.322142630815506,0.11685226112604141,-7.315699622267857e-05,-0.0019959567580372095,0.0020691114477813244
dadgp,126,0.11299851723015308,0.23670795559883118,0.24550879001617432,0.3617303967475891,0.1028846874833107,0.00014036997163202614,-0.0007752518285997212,0.0006348837050609291
dadgp,127,0.08425034582614899,0.17964264750480652,0.18847407400608063,0.2701195776462555,0.08033426851034164,0.00027432595379650593,-0.001990441232919693,0.001716115279123187
dadgp,128,0.04624451510608196,0.16865521669387817,0.17691461741924286,0.2527143657207489,0.07633665949106216,-0.0002780088980216533,-0.0005312208086252213,0.0008092299103736877
